id,Name,division,d_index,metric,urban,mostly,rural,Expenditure_per_pupil,census,pct_frpl,pct_apib,pct_adv,pct_hisp,pct_ai_na,pct_asian,pct_black,pct_nwopi,pct_white,pct_2more,pct_rural,n_Advanced,n_ADV FRPL,n_ADV LEP,n_ADV NA,n_ADV Asian,n_ADV Black,n_ADV Latinx,n_ADV White,pct_nonwhite_adv
52,Lee County,7,0.0583463362886316,1.5384615384615385,0,1,0,12281,25587,0.6022692425636308,0.05305121128488194,NA,0.013186139221097824,0.0015332720024532351,0.0027598896044158236,0.005519779208831647,0,0.9702545231524072,0.006746396810794235,99.6,44,12,0,0,0,0,0,43,2.2727272727272707
53,Loudoun County,4,0.6817487934028842,2.923076923076923,1,0,0,14551,312311,0.1906132279379979,0.11220897918853825,NA,0.17095041067127772,0.005125671586487988,0.21127647749027356,0.06707836719570184,0.0010868893966528748,0.4868152905576484,0.05360340888038041,12.6,3810,359,0,10,660,233,419,2307,39.44881889763779
54,Louisa County,5,0.47499033735943375,2.8461538461538463,0,1,0,12325,33153,0.456734693877551,0.07346938775510205,NA,0.05142857142857143,0.0024489795918367346,0.007755102040816327,0.16122448979591836,0.0010204081632653062,0.7004081632653061,0.07571428571428572,100,175,54,0,0,0,32,0,126,28.000000000000004
55,Lunenburg County,8,0.6167182917134947,1.8461538461538463,0,1,0,10701,12914,0.6570680628272252,0.045157068062827224,NA,0.10143979057591623,0.005235602094240838,0.001963350785340314,0.3318062827225131,0.0013089005235602095,0.5104712041884817,0.047774869109947646,100,47,30,0,0,0,16,0,28,40.42553191489362
56,Madison County,4,0.38335781649991824,1.9230769230769231,0,0,1,12307,13308,0.4375353306953081,0.09609949123798757,NA,0.0322215941209723,0,0.0045223289994347085,0.07970604861503675,5.652911249293386e-4,0.7772752967778406,0.07122668174109667,100,66,0,0,0,0,0,0,54,18.181818181818176
57,Mathews County,3,0.3029441610490603,1.7692307692307692,0,0,1,12857,8978,0.4704251386321627,0.09057301293900184,NA,0.034195933456561925,0.0018484288354898336,0.00831792975970425,0.07948243992606285,0,0.8290203327171903,0.04713493530499076,100,48,10,0,0,0,0,0,38,20.833333333333336
58,Mecklenburg County,8,0.5895574528632959,1.8461538461538463,0,1,0,11204,32727,0.6242508068234209,0.1053480866758875,NA,0.05025357307514984,0.001152604887044721,0.004840940525587829,0.43176579068695253,4.610419548178884e-4,0.4686491470723836,0.042876901798063624,77.8,163,66,0,0,0,0,0,94,42.331288343558285
59,Middlesex County,3,0.43645778134415364,1.7692307692307692,0,0,1,11495,10959,0.43268482490272375,0.01867704280155642,NA,0.034241245136186774,0.0023346303501945525,0.004669260700389105,0.17120622568093385,0,0.7276264591439688,0.05992217898832685,100,33,24,0,0,0,0,0,26,21.212121212121215
60,Montgomery County,6,0.32757891569484493,2.5384615384615383,1,0,0,11204,94392,0.35812783090085554,0.1385002516356316,NA,0.052642174131857074,0.001509813789632612,0.038147961751384,0.04217413185707096,2.0130850528434828e-4,0.8151987921489683,0.043180674383492705,24.9,382,55,0,0,14,0,14,334,12.565445026178013
62,Nelson County,5,0.41638725167451374,1.5384615384615385,0,0,1,14366,15020,0.5382571732199788,0.07704569606801276,NA,0.06854410201912858,0.002656748140276302,0.006907545164718385,0.1275239107332625,0,0.7486716259298618,0.04569606801275239,100,79,28,0,0,0,0,0,64,18.9873417721519
63,New Kent County,1,0.38777023236296226,1.8461538461538463,0,0,1,9966,18429,0.20406905055487054,0.05147965474722565,NA,0.05240443896424168,0.011405672009864365,0.010480887792848335,0.0967940813810111,6.165228113440197e-4,0.7725030826140568,0.05579531442663378,100,138,0,0,0,0,14,0,107,22.463768115942027
65,Norton city,2,0.6674874146292963,1.5384615384615385,1,0,0,12445,3958,0.7877871825876662,0.05562273276904474,NA,0.2097944377267231,0.0024183796856106408,0.009068923821039904,0.4365175332527207,6.045949214026602e-4,0.31136638452237003,0.030229746070133012,2.6,31,16,0,0,0,15,0,11,64.51612903225806
66,Northampton County,3,0.5922057041716766,1.6153846153846154,0,0,1,13452,12389,0.5449010654490106,0.0517503805175038,NA,0.06621004566210045,0,0.0045662100456621,0.4071537290715373,0.00228310502283105,0.4863013698630137,0.0334855403348554,100,39,0,0,0,0,10,0,27,30.76923076923077
67,Nottoway County,8,0.6205864982183747,1.8461538461538463,0,1,0,11349,15853,0.6611570247933884,0.05396208070004861,NA,0.08945065629557608,0.003403014098201264,0.0053475935828877,0.41857073407875545,4.861448711716091e-4,0.4409333981526495,0.041808458920758386,52.3,74,27,0,0,0,24,0,42,43.24324324324324
68,Orange County,4,0.506609790351256,2.3846153846153846,0,1,0,10750,33481,0.4280078895463511,0.053451676528599605,NA,0.07199211045364892,0.001183431952662722,0.007889546351084813,0.14319526627218934,0.004339250493096647,0.6775147928994083,0.09270216962524655,57.8,188,34,0,0,0,32,0,136,27.6595744680851
69,Page County,4,0.16747240677721967,2.076923076923077,0,1,0,10494,24042,0.48484848484848486,0.09595959595959595,NA,0.034759358288770054,8.9126559714795e-4,0.004456327985739751,0.0213903743315508,0.0011883541295306002,0.9111705288175876,0.024658348187759953,80.2,137,40,0,0,0,0,0,123,10.21897810218978
70,Patrick County,6,0.3470750477216107,1.7692307692307692,0,0,1,10593,18490,0.55181252288539,0.05968509703405346,NA,0.07323324789454412,0.0010984987184181618,0.012083485902599781,0.07250091541559868,0.0021969974368363236,0.8004393994873673,0.03808128890516294,100,84,20,0,0,0,0,0,66,21.42857142857143
71,Pittsylvania County,6,0.46438745073735577,1.7692307692307692,0,1,0,10133,63506,0.5735081675741749,0.10112234692743638,NA,0.045560617846427384,6.66740748972108e-4,0.00500055561729081,0.22835870652294699,5.5561729081009e-4,0.6932992554728303,0.026447383042560283,85.6,313,112,0,0,0,70,11,227,27.47603833865815
72,Powhatan County,1,0.24596894456729793,1.8461538461538463,0,1,0,11032,28046,0.17919478706074005,0.02210844775424715,NA,0.036537118920176866,0.0027926460321154294,0.005352571561554573,0.053991156620898303,0.0013963230160577147,0.8652548289504305,0.032813590877356295,99.7,197,0,0,0,0,10,0,177,10.152284263959388
73,Prince Edward County,8,0.5561831935149402,2,0,1,0,12282,23368,0.6349514563106796,0.09029126213592233,NA,0.035922330097087375,0.0014563106796116505,0.013106796116504855,0.5587378640776699,0.002912621359223301,0.35970873786407764,0.02766990291262136,63.2,60,32,0,0,0,33,0,24,60
74,Prince George County,1,0.6521427752321071,2.3076923076923075,0,1,0,10645,35725,0.4699747155499368,0.03982300884955752,NA,0.11741466498103666,0.00347661188369153,0.009797724399494312,0.31510745891276865,0.007901390644753476,0.4797724399494311,0.06652970922882427,53.4,221,49,0,0,0,68,16,125,43.43891402714932
75,Prince William County,4,0.7380486317131699,4.538461538461538,1,0,0,11652,402002,0.45308239969093217,0.08141729676030686,NA,0.3405044428500469,0.0023180087201280426,0.0860201997902754,0.2039516529609802,0.002019979027540151,0.30581157900546385,0.05900987913240245,4.2,3107,670,0,0,340,574,579,1364,56.09913099452848
77,Pulaski County,7,0.2866360632284998,1.6923076923076923,1,0,0,11261,34872,0.5027426663486764,0.09086572859527785,NA,0.0333889816360601,0.0028619127116622945,0.005008347245409015,0.05699976150727403,2.3849272597185786e-4,0.8397328881469115,0.06176961602671119,46.9,140,41,0,0,0,0,0,128,8.571428571428575
78,Rappahannock County,4,0.26074805199109075,1.4615384615384615,0,0,1,14406,7373,0.3301997649823737,0.08930669800235018,NA,0.05170387779083431,0.0011750881316098707,0.0011750881316098707,0.02702702702702703,0,0.8554641598119859,0.06345475910693302,100,32,0,0,0,0,0,0,29,9.375
79,Richmond County,3,0.5894314990581822,1,0,0,1,11097,9254,0.5363086232980333,0.14296520423600606,NA,0.11875945537065052,7.564296520423601e-4,0.0037821482602118004,0.2632375189107413,0,0.5703479576399395,0.04311649016641452,100,55,20,0,0,0,12,0,38,30.909090909090907
80,Roanoke County,6,0.37633364572307815,2.076923076923077,1,0,0,10878,92376,0.32052278346873897,0.13931472977746379,NA,0.05460967855881314,9.184033910279053e-4,0.0430943129636171,0.07107029318262098,6.358177322500883e-4,0.7819851642529142,0.047686329918756626,18.5,702,88,0,0,0,33,19,583,16.951566951566953
81,Rockbridge County,5,0.22448874245906347,2.230769230769231,0,1,0,12205,22307,0.4530367231638418,0.10204802259887005,NA,0.04307909604519774,0.002824858757062147,0.0049435028248587575,0.033192090395480225,0.0014124293785310734,0.878177966101695,0.03637005649717514,91.6,110,13,0,0,0,0,0,97,11.818181818181817
82,Rockingham County,5,0.36229476592119364,1.5384615384615385,0,1,0,11893,76314,0.40238538318389444,0.0708002030113348,NA,0.1446455760446625,0.0038910505836575876,0.012603620368803924,0.019962781255286752,6.767044493317544e-4,0.7843004567755033,0.03290475384875655,59.3,509,86,0,0,0,0,48,429,15.717092337917482
83,Russell County,7,0.046332232019672175,1.3846153846153846,0,1,0,10849,28897,0.6285938316779927,0.06769472033455305,NA,0.009409304756926294,7.841087297438578e-4,0.0013068478829064297,0.005227391531625719,2.6136957658128593e-4,0.9764767381076843,0.006534239414532148,88.2,107,34,0,0,0,0,0,105,1.869158878504673
84,Scott County,7,0.08748408238002563,1.3846153846153846,0,1,0,10508,23177,0.595882684715172,0.07416807670614778,NA,0.022560631697687534,5.640157924421884e-4,0.0025380710659898475,0.006204173716864072,0,0.954878736604625,0.012972363226170333,82.1,135,43,0,0,0,0,0,128,5.185185185185182
85,Shenandoah County,4,0.35213522622938,2.1538461538461537,0,1,0,11108,41993,0.45571499257793174,0.08593105723239321,NA,0.13854527461652646,0.002638957611743361,0.005607784924954643,0.030018142833580737,4.948045522018803e-4,0.7916872835230084,0.031007751937984496,66.6,212,53,0,0,0,0,24,171,19.339622641509436
86,Smyth County,7,0.11268223138704797,1.6153846153846154,0,1,0,10859,32208,0.5833897540058678,0.01647483638004965,NA,0.030015797788309637,4.513653802753329e-4,0.005642067253441661,0.016023470999774317,2.2568269013766644e-4,0.9413225005642067,0.00631911532385466,75.3,149,36,0,0,0,0,0,144,3.3557046979865723
87,Southampton County,2,0.5416645408163264,2,0,1,0,11005,18570,0.5478571428571428,0.008928571428571428,NA,0.017857142857142856,0.004285714285714286,0.002857142857142857,0.4085714285714286,0.002857142857142857,0.5389285714285714,0.024642857142857143,98,79,26,0,0,0,25,0,51,35.44303797468354
88,Spotsylvania County,3,0.6208917708434952,2.076923076923077,1,0,0,10908,122397,0.4090641801075269,0.11235719086021505,NA,0.1578040994623656,0.0021001344086021504,0.025201612903225805,0.18359375,0.0015120967741935483,0.561491935483871,0.06770833333333333,32.3,1034,175,0,0,33,179,104,666,35.58994197292069
89,Stafford County,3,0.6794556677575451,2.3076923076923075,1,0,0,10245,128961,0.35042764400783155,0.07759420190292997,NA,0.19678494143509773,0.0030914024662521897,0.031497956239480644,0.19101432349809364,0.002610517638168516,0.487548517844262,0.08137258269501597,19.8,1444,222,0,0,52,228,210,839,41.897506925207765
90,Surry County,NA,0.5398843230282625,NA,0,0,1,20799,7058,0.5694444444444444,0.06818181818181818,NA,0.020202020202020204,0.0012626262626262627,0,0.5808080808080808,0,0.34595959595959597,0.05176767676767677,100,31,23,0,0,0,19,0,11,64.51612903225806
91,Sussex County,1,0.4104209533607682,1.5384615384615385,0,0,1,17380,12087,0.44537037037037036,0.037037037037037035,NA,0.03796296296296296,0,9.25925925925926e-4,0.7379629629629629,0,0.20833333333333334,0.012037037037037037,100,35,29,0,0,0,25,0,0,100
92,Tazewell County,7,0.13383723211760418,1.1538461538461537,0,1,0,10060,45078,0.5603656433252846,0.06985167299068644,NA,0.0075888237323214905,3.4494653328734045e-4,0.006898930665746809,0.027768195929630906,1.7247326664367022e-4,0.9298033804760262,0.027423249396343566,51.9,165,46,0,0,0,0,0,157,4.848484848484846
93,Warren County,4,0.36216532487689407,2.076923076923077,0,1,0,10625,37575,0.4613531047265987,0.04800741427247451,NA,0.07136237256719184,0.003892493049119555,0.011862835959221501,0.05430954587581094,7.414272474513438e-4,0.7907321594068581,0.06617238183503243,50.4,231,70,0,0,0,0,16,190,17.748917748917748
94,Washington County,7,0.14941195863006465,1.6153846153846154,0,1,0,10347,54876,0.5570580930040017,0.0843107492755623,NA,0.028977507934317647,0.0013798813302056023,0.008555264247274734,0.01159100317372706,5.519525320822409e-4,0.9213467641782807,0.025665792741824203,71.7,264,73,0,0,0,0,0,252,4.545454545454541
