Name,dist_id,Division num ,num9th grade,num10th grade,num11th grade,num12th grade,num Geometry classes,num Algebra I classes,num Algebra II classes,numWorld I to 1500,numWorld 2,num US & Virginia History classes,numEarth science,numBiology,numChemistry I,sum
Richmond County,79,3,1,1,2,3,1,1,1,1,1,2,1,1,1,17
Roanoke,124,6,2,2,2,3,2,2,2,2,2,2,1,2,2,26
Roanoke County,80,6,2,3,3,3,3,2,1,2,2,3,2,2,2,30
Rockbridge County,81,5,2,2,3,3,2,2,2,1,2,2,2,2,2,27
Rockingham County,82,5,1,2,3,4,3,1,1,1,1,2,2,3,2,26
Salem,139,6,2,2,3,3,1,2,2,1,1,2,1,1,2,23
Scott County,84,7,1,2,2,2,2,1,1,1,0,2,1,1,1,17
Shenandoah County,85,4,3,3,4,4,3,3,2,2,2,3,2,2,1,34
Smyth County,86,7,3,2,3,4,2,2,1,1,1,4,1,1,1,26
Southampton County,87,2,2,2,2,2,2,2,2,2,2,3,1,2,2,26
Spotsylvania County,88,3,2,2,3,3,2,2,2,0,1,3,2,2,2,26
Stafford County,89,3,2,2,4,4,3,3,2,2,2,3,2,2,2,33
Staunton,126,5,3,2,4,4,2,2,2,2,2,4,2,2,2,33
Suffolk,127,2,2,2,3,4,3,2,2,2,2,4,2,3,2,33
Sussex County,91,1,2,2,3,3,3,2,1,1,1,2,2,2,1,25
Tazewell County,92,7,1,1,2,4,1,1,1,1,1,2,1,1,1,18
Virginia Beach,128,2,3,3,4,5,3,3,2,1,1,3,2,2,1,33
Warren County,93,4,2,2,3,3,3,1,1,2,2,3,2,2,2,28
Washington County,94,7,2,2,3,4,2,1,1,1,1,3,1,1,1,23
Waynesboro,130,5,3,3,4,4,2,2,2,2,2,2,2,1,1,30
West Point,207,3,2,2,2,2,2,2,1,1,0,3,1,1,1,20
Williamsburg-James City,131,2,2,2,3,4,2,3,1,1,1,3,2,2,2,28
Winchester,132,4,2,2,2,2,2,3,2,2,2,3,2,3,1,28
Wise County,96,7,2,2,2,2,1,1,1,1,0,1,1,1,1,16
Wythe County,97,7,2,2,2,3,1,2,2,1,1,2,1,1,1,21
York County,98,2,2,2,2,2,2,3,3,1,2,2,1,1,1,24
